#{"t_start": 1582607398.8169122, "env_id": "nailbot-v0"}
r,l,t
311.573329,451,8.328559
766.005185,451,15.150355
974.899186,451,22.04775
974.666602,451,28.650683
670.35124,451,35.144017
350.608178,451,41.706646
492.686457,451,48.419728
385.800081,451,55.24435
425.358878,451,61.945738
250.284343,451,68.602709
214.975721,451,75.157047
1267.720469,451,82.204876
503.622804,451,88.736517
1338.156542,451,95.302561
938.757915,451,102.082871
542.89432,451,108.764479
2495.390486,451,115.39372
12741.714613,451,122.210576
207.202964,451,128.916915
3962.805472,451,136.070323
708.575766,451,142.799805
375.245275,451,149.561785
575.967743,451,156.178863
3504.988279,451,162.882055
316.556711,451,169.767079
658.66012,451,176.399127
244.959615,451,183.214508
422.314822,451,190.120445
924.322685,451,197.14122
449.567875,451,203.948523
2141.11004,451,210.663933
338.070043,451,217.494158
448.112522,451,224.398702
733.474781,451,231.008967
889.542177,451,237.799323
481.470008,451,244.411354
206.241749,451,251.206431
302.515604,451,257.999295
338.710569,451,264.769029
696.509803,451,271.539081
252.191178,451,278.167153
256.385034,451,284.749083
302.026688,451,291.258001
413.94381,451,297.838385
185.815117,451,304.631115
549.668307,451,311.794375
229.092411,451,318.941066
501.103548,451,325.409252
1237.226452,451,331.985714
213.829565,451,338.9098
401.481822,451,345.440864
486.899604,451,352.005595
489.101604,451,358.874314
1589.882794,451,365.901884
325.223723,451,373.000636
279.415393,451,379.944871
506.172192,451,386.871664
161.585639,451,393.951613
1143.573407,451,400.823623
139.90243,451,408.537733
1542.324936,451,415.492797
370.581172,451,422.471897
1827.443067,451,429.584861
276.932993,451,436.927181
2931.671645,451,444.082521
1552.317017,451,451.020933
239.981716,451,457.519081
203.988681,451,463.971665
497.60205,451,470.531565
290.22291,451,477.326404
262.26978,451,484.112896
1539.558279,451,490.776167
320.785529,451,497.647784
293.45595,451,504.689494
205.302384,451,511.5562
2119.547763,451,518.570215
250.767495,451,525.915925
1155.772472,451,533.003878
3959.485142,451,539.760291
230.502554,451,546.604253
467.579464,451,553.332821
253.851068,451,560.092755
943.684254,451,566.893834
299.941191,451,573.446126
1210.008565,451,580.072799
1086.223879,451,587.152948
7163.366158,451,595.012145
595.319392,451,602.371252
507.338929,451,609.733468
542.892429,451,617.044409
220.632255,451,624.434035
176.505586,451,631.556899
577.299751,451,638.69881
381.488207,451,645.841573
2562.169616,451,652.937055
3629.77863,451,660.278592
332.22695,451,667.638368
408.035585,451,674.508859
534.421361,451,681.239847
324.922536,451,687.80557
167.563943,451,694.128098
320.876057,451,700.521467
403.707356,451,707.014171
3529.362642,451,713.448161
1429.67108,451,719.722945
442.428205,451,726.192672
577.434778,451,732.491266
734.846002,451,738.861381
281.127585,451,745.200552
